Output: C:\Users\vitor\Documents\Ferramentas\output\pdf\apresentacao-full-organizada.pdf
Source: C:\Users\vitor\Desktop\Apresentação Full
Files: 40
Pages: 40

1.pdf: 1 page(s)
2.pdf: 1 page(s)
3.pdf: 1 page(s)
4.pdf: 1 page(s)
5.pdf: 1 page(s)
6.pdf: 1 page(s)
6.1.pdf: 1 page(s)
6.2.pdf: 1 page(s)
6.3.pdf: 1 page(s)
6.4.pdf: 1 page(s)
7.pdf: 1 page(s)
7.1.pdf: 1 page(s)
7.2.pdf: 1 page(s)
7.3.pdf: 1 page(s)
7.4.pdf: 1 page(s)
8.pdf: 1 page(s)
8.1.pdf: 1 page(s)
8.2.pdf: 1 page(s)
8.3.pdf: 1 page(s)
8.4.pdf: 1 page(s)
9.pdf: 1 page(s)
10.pdf: 1 page(s)
11.pdf: 1 page(s)
12.pdf: 1 page(s)
13.pdf: 1 page(s)
14.pdf: 1 page(s)
15.pdf: 1 page(s)
16.pdf: 1 page(s)
17.1.pdf: 1 page(s)
18.1.pdf: 1 page(s)
19.1.pdf: 1 page(s)
20.1.pdf: 1 page(s)
21.1.pdf: 1 page(s)
17.2.pdf: 1 page(s)
18.2.pdf: 1 page(s)
19.2.pdf: 1 page(s)
20.2.pdf: 1 page(s)
21.2.pdf: 1 page(s)
22.pdf: 1 page(s)
23.pdf: 1 page(s)
